cve_edo,desc_edo,cve_mun,desc_mun
01,Aguascalientes,001,Aguascalientes
01,Aguascalientes,002,Asientos
01,Aguascalientes,003,Calvillo
01,Aguascalientes,004,Cosio
01,Aguascalientes,005,Jesus Maria
01,Aguascalientes,006,Pabellon De Arteaga
01,Aguascalientes,007,Rincon De Romos
01,Aguascalientes,008,San Jose De Gracia
01,Aguascalientes,009,Tepezala
01,Aguascalientes,010,El Llano
01,Aguascalientes,011,San Francisco De Los Romo
02,Baja California Norte,001,Ensenada
02,Baja California Norte,002,Mexicali
02,Baja California Norte,003,Tecate
02,Baja California Norte,004,Tijuana
02,Baja California Norte,005,Playas De Rosarito
03,Baja California Sur,001,Comondu
03,Baja California Sur,002,Mulege
03,Baja California Sur,003,La Paz
03,Baja California Sur,008,Los Cabos
03,Baja California Sur,009,Loreto
04,Campeche,001,Calkini
04,Campeche,002,Campeche
04,Campeche,003,Ciudad Del Carmen
04,Campeche,004,Champoton
04,Campeche,005,Hecelchakan
04,Campeche,006,Hopelchen
04,Campeche,007,Palizada
04,Campeche,008,Tenabo
04,Campeche,009,Escarcega
04,Campeche,010,Calakmul
04,Campeche,011,Candelaria
05,Coahuila,001,Abasolo
05,Coahuila,002,Acuña
05,Coahuila,003,Allende
05,Coahuila,004,Arteaga
05,Coahuila,005,Candela
05,Coahuila,006,Castaños
05,Coahuila,007,Cuatro Cienegas
05,Coahuila,008,Escobedo
05,Coahuila,009,Francisco I. Madero
05,Coahuila,010,Frontera
05,Coahuila,011,General Cepeda
05,Coahuila,012,Guerrero
05,Coahuila,013,Hidalgo
05,Coahuila,014,Jimenez
05,Coahuila,015,Juarez
05,Coahuila,016,Lamadrid
05,Coahuila,017,Matamoros
05,Coahuila,018,Monclova
05,Coahuila,019,Morelos
05,Coahuila,020,Muzquiz
05,Coahuila,021,Nadadores
05,Coahuila,022,Nava
05,Coahuila,023,Ocampo
05,Coahuila,024,Parras
05,Coahuila,025,Piedras Negras
05,Coahuila,026,Progreso
05,Coahuila,027,Ramos Arizpe
05,Coahuila,028,Sabinas
05,Coahuila,029,Sacramento
05,Coahuila,030,Saltillo
05,Coahuila,031,San Buenaventura
05,Coahuila,032,San Juan De Sabinas
05,Coahuila,033,San Pedro
05,Coahuila,034,Sierra Mojada
05,Coahuila,035,Torreon
05,Coahuila,036,Viesca
05,Coahuila,037,Villa Union
05,Coahuila,038,Zaragoza
06,Colima,001,Armeria
06,Colima,002,Colima
06,Colima,003,Comala
06,Colima,004,Coquimatlan
06,Colima,005,Cuauhtemoc
06,Colima,006,Ixtlahuacan
06,Colima,007,Manzanillo
06,Colima,008,Minatitlan
06,Colima,009,Tecoman
06,Colima,010,Villa De Alvarez
07,Chiapas,001,Acacoyagua
07,Chiapas,002,Acala
07,Chiapas,003,Acapetahua
07,Chiapas,004,Altamirano
07,Chiapas,005,Amatan
07,Chiapas,006,Amatenango De La Frontera
07,Chiapas,007,Amatenango Del Valle
07,Chiapas,008,Angel Albino Corzo
07,Chiapas,009,Arriaga
07,Chiapas,010,Bejucal De Ocampo
07,Chiapas,011,Bella Vista
07,Chiapas,012,Berriozabal
07,Chiapas,013,Bochil
